attendance,assignments,quiz_score,final_exam,performance
78,4,89,35,1
91,9,32,89,1
68,9,49,73,1
54,2,75,40,0
82,0,44,95,1
47,4,54,76,1
100,8,100,32,1
60,0,46,59,0
78,2,38,50,1
97,3,67,57,1
58,0,77,91,1
62,0,89,62,1
50,7,92,64,1
50,1,31,81,0
63,7,40,63,1
92,6,93,70,1
75,9,50,80,1
79,9,47,76,1
63,1,93,87,1
42,5,67,86,1
61,5,61,52,1
92,2,40,77,1
41,10,74,51,1
63,1,62,46,0
83,0,70,98,1
69,5,37,40,1
77,4,40,44,0
41,10,80,64,1
99,8,70,62,1
60,0,46,45,0
72,6,75,63,1
51,4,61,95,1
97,4,83,69,1
61,1,49,57,0
100,10,62,76,1
83,2,69,68,1
64,6,61,99,1
88,5,31,49,1
66,1,62,30,0
98,5,59,92,1
81,1,62,96,1
67,1,55,33,0
99,1,51,87,1
55,10,95,54,1
54,2,67,76,0
86,1,75,67,1
90,3,44,44,1
83,8,73,92,1
94,5,78,50,1
91,0,90,86,1
96,7,96,82,1
42,6,35,75,0
76,9,38,43,1
90,2,35,46,1
46,0,61,68,0
60,4,70,38,1
48,3,37,35,0
78,9,79,52,1
57,7,91,88,1
43,0,91,75,0
64,9,36,67,1
99,0,33,43,1
53,3,35,91,0
89,7,87,64,1
97,4,51,48,1
48,1,55,59,0
65,5,32,54,1
92,4,70,69,1
41,1,89,43,0
59,10,43,55,1
67,10,41,51,1
86,10,41,77,1
99,2,42,80,1
46,8,54,32,0
83,6,74,71,1
100,6,48,48,1
47,10,84,57,1
86,5,74,74,1
74,7,37,100,1
53,3,82,92,1
56,7,84,48,1
75,3,61,76,1
89,7,80,43,1
79,8,73,67,1
43,2,99,82,1
41,2,47,90,1
45,10,51,65,1
93,1,66,69,1
81,9,85,59,1
43,2,88,38,0
93,2,32,93,1
68,4,57,62,1
57,4,64,81,1
65,1,90,43,0
83,9,83,82,1
73,5,92,88,1
49,4,36,70,0
75,5,78,97,1
53,0,60,97,0
70,4,87,37,1
87,8,90,31,1
54,9,53,70,1
47,1,49,84,1
53,0,66,45,0
62,9,33,91,1
99,10,49,77,1
96,8,89,59,1
79,9,53,41,1
60,8,79,64,1
55,8,78,40,1
84,5,80,93,1
57,7,65,79,1
86,10,95,50,1
92,0,63,98,1
63,9,65,77,1
65,3,35,49,1
64,0,68,96,1
99,7,71,73,1
99,0,87,62,1
99,2,41,90,1
